,id,title,recommendation,rec_id
10,108,Lets make another book,Adieu,80
11,108,Lets make another book,The Lily of the Valley,85
12,108,Lets make another book,The Legend of the Ashen Knight,174
13,108,Lets make another book,A Space Adventure,148
0,109,Comment Demo,Amazing title,65
1,109,Comment Demo,The Crystal Stopper,83
2,109,Comment Demo,Men of Iron,82
3,109,Comment Demo,The Marriage Contract,81
4,109,Comment Demo,The Hidden Masterpiece,79
5,109,Comment Demo,The Last Days of Pompeii,84
6,109,Comment Demo,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,109,Comment Demo,Fallout: An NCR Ranger's Tale,171
8,109,Comment Demo,The Legend of the Ten Rings,173
9,109,Comment Demo,Richard the 3rd,165
10,109,Comment Demo,Adieu,80
11,109,Comment Demo,The Lily of the Valley,85
12,109,Comment Demo,The Legend of the Ashen Knight,174
13,109,Comment Demo,A Space Adventure,148
0,111,Continuity Test,"Frank's Campaign; Or, The Farm and the Camp",86
1,111,Continuity Test,Amazing title,65
2,111,Continuity Test,The Crystal Stopper,83
3,111,Continuity Test,Men of Iron,82
4,111,Continuity Test,The Marriage Contract,81
5,111,Continuity Test,The Hidden Masterpiece,79
6,111,Continuity Test,The Last Days of Pompeii,84
7,111,Continuity Test,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,111,Continuity Test,Fallout: An NCR Ranger's Tale,171
9,111,Continuity Test,The Legend of the Ten Rings,173
10,111,Continuity Test,Richard the 3rd,165
11,111,Continuity Test,Adieu,80
12,111,Continuity Test,The Lily of the Valley,85
13,111,Continuity Test,The Legend of the Ashen Knight,174
0,114,Tanners Newest Book,Amazing title,65
1,114,Tanners Newest Book,The Crystal Stopper,83
2,114,Tanners Newest Book,Men of Iron,82
3,114,Tanners Newest Book,The Marriage Contract,81
4,114,Tanners Newest Book,The Hidden Masterpiece,79
5,114,Tanners Newest Book,The Last Days of Pompeii,84
6,114,Tanners Newest Book,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,114,Tanners Newest Book,Fallout: An NCR Ranger's Tale,171
8,114,Tanners Newest Book,The Legend of the Ten Rings,173
9,114,Tanners Newest Book,Richard the 3rd,165
10,114,Tanners Newest Book,Adieu,80
11,114,Tanners Newest Book,The Lily of the Valley,85
12,114,Tanners Newest Book,The Legend of the Ashen Knight,174
13,114,Tanners Newest Book,A Space Adventure,148
0,119,David sucks,"Frank's Campaign; Or, The Farm and the Camp",86
1,119,David sucks,Amazing title,65
2,119,David sucks,The Crystal Stopper,83
3,119,David sucks,Men of Iron,82
4,119,David sucks,The Marriage Contract,81
5,119,David sucks,The Hidden Masterpiece,79
6,119,David sucks,The Last Days of Pompeii,84
7,119,David sucks,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,119,David sucks,Fallout: An NCR Ranger's Tale,171
9,119,David sucks,The Legend of the Ten Rings,173
10,119,David sucks,Richard the 3rd,165
11,119,David sucks,Adieu,80
12,119,David sucks,The Lily of the Valley,85
13,119,David sucks,The Legend of the Ashen Knight,174
0,150,Neon Hearts,"Frank's Campaign; Or, The Farm and the Camp",86
1,150,Neon Hearts,Amazing title,65
2,150,Neon Hearts,The Crystal Stopper,83
3,150,Neon Hearts,Men of Iron,82
4,150,Neon Hearts,The Marriage Contract,81
5,150,Neon Hearts,The Hidden Masterpiece,79
6,150,Neon Hearts,The Last Days of Pompeii,84
7,150,Neon Hearts,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,150,Neon Hearts,Fallout: An NCR Ranger's Tale,171
9,150,Neon Hearts,The Legend of the Ten Rings,173
10,150,Neon Hearts,Richard the 3rd,165
11,150,Neon Hearts,Adieu,80
12,150,Neon Hearts,The Lily of the Valley,85
13,150,Neon Hearts,The Legend of the Ashen Knight,174
0,160,Space Pirates: Pirates in Spaaaaaace,Amazing title,65
1,160,Space Pirates: Pirates in Spaaaaaace,The Crystal Stopper,83
2,160,Space Pirates: Pirates in Spaaaaaace,Men of Iron,82
3,160,Space Pirates: Pirates in Spaaaaaace,The Marriage Contract,81
4,160,Space Pirates: Pirates in Spaaaaaace,The Hidden Masterpiece,79
5,160,Space Pirates: Pirates in Spaaaaaace,The Last Days of Pompeii,84
6,160,Space Pirates: Pirates in Spaaaaaace,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,160,Space Pirates: Pirates in Spaaaaaace,Fallout: An NCR Ranger's Tale,171
8,160,Space Pirates: Pirates in Spaaaaaace,The Legend of the Ten Rings,173
9,160,Space Pirates: Pirates in Spaaaaaace,Richard the 3rd,165
10,160,Space Pirates: Pirates in Spaaaaaace,Adieu,80
11,160,Space Pirates: Pirates in Spaaaaaace,The Lily of the Valley,85
12,160,Space Pirates: Pirates in Spaaaaaace,The Legend of the Ashen Knight,174
13,160,Space Pirates: Pirates in Spaaaaaace,A Space Adventure,148
0,170,Red Moon Rose,"Frank's Campaign; Or, The Farm and the Camp",86
1,170,Red Moon Rose,Amazing title,65
2,170,Red Moon Rose,The Crystal Stopper,83
3,170,Red Moon Rose,Men of Iron,82
4,170,Red Moon Rose,The Marriage Contract,81
5,170,Red Moon Rose,The Hidden Masterpiece,79
6,170,Red Moon Rose,The Last Days of Pompeii,84
7,170,Red Moon Rose,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,170,Red Moon Rose,Fallout: An NCR Ranger's Tale,171
9,170,Red Moon Rose,The Legend of the Ten Rings,173
10,170,Red Moon Rose,Richard the 3rd,165
11,170,Red Moon Rose,Adieu,80
12,170,Red Moon Rose,The Lily of the Valley,85
13,170,Red Moon Rose,The Legend of the Ashen Knight,174
0,166,Na richard,Amazing title,65
1,166,Na richard,The Crystal Stopper,83
2,166,Na richard,Men of Iron,82
3,166,Na richard,The Marriage Contract,81
4,166,Na richard,The Hidden Masterpiece,79
5,166,Na richard,The Last Days of Pompeii,84
6,166,Na richard,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,166,Na richard,Fallout: An NCR Ranger's Tale,171
8,166,Na richard,The Legend of the Ten Rings,173
9,166,Na richard,Richard the 3rd,165
10,166,Na richard,Adieu,80
11,166,Na richard,The Lily of the Valley,85
12,166,Na richard,The Legend of the Ashen Knight,174
13,166,Na richard,A Space Adventure,148
0,168,Alice,Amazing title,65
1,168,Alice,The Crystal Stopper,83
2,168,Alice,Men of Iron,82
3,168,Alice,The Marriage Contract,81
4,168,Alice,The Hidden Masterpiece,79
5,168,Alice,The Last Days of Pompeii,84
6,168,Alice,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,168,Alice,Fallout: An NCR Ranger's Tale,171
8,168,Alice,The Legend of the Ten Rings,173
9,168,Alice,Richard the 3rd,165
10,168,Alice,Adieu,80
11,168,Alice,The Lily of the Valley,85
12,168,Alice,The Legend of the Ashen Knight,174
13,168,Alice,A Space Adventure,148
0,162,1989,"Frank's Campaign; Or, The Farm and the Camp",86
1,162,1989,Amazing title,65
2,162,1989,The Crystal Stopper,83
3,162,1989,Men of Iron,82
4,162,1989,The Marriage Contract,81
5,162,1989,The Hidden Masterpiece,79
6,162,1989,The Last Days of Pompeii,84
7,162,1989,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,162,1989,Fallout: An NCR Ranger's Tale,171
9,162,1989,The Legend of the Ten Rings,173
10,162,1989,Richard the 3rd,165
11,162,1989,Adieu,80
12,162,1989,The Lily of the Valley,85
13,162,1989,The Legend of the Ashen Knight,174
0,180,title,Amazing title,65
1,180,title,The Crystal Stopper,83
2,180,title,Men of Iron,82
3,180,title,The Marriage Contract,81
4,180,title,The Hidden Masterpiece,79
5,180,title,The Last Days of Pompeii,84
6,180,title,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,180,title,Fallout: An NCR Ranger's Tale,171
8,180,title,The Legend of the Ten Rings,173
9,180,title,Richard the 3rd,165
10,180,title,Adieu,80
11,180,title,The Lily of the Valley,85
12,180,title,The Legend of the Ashen Knight,174
13,180,title,A Space Adventure,148
